Country,Year,LifeExpectancy,CHE_as_GDP,DTP3_coverage
Mongolia,2015,69.6,3.9,99
Montenegro,2015,76.6,6,89
Morocco,2015,75.8,5.5,99
Mozambique,2015,59,5.4,80
Myanmar,2015,66.5,4.9,89
Namibia,2015,63.4,8.9,92
Nepal,2015,69,6.1,91
Netherlands,2015,81.5,10.7,95
New Zealand,2015,82,9.3,92
Nicaragua,2015,75.2,7.8,98
Niger,2015,59.2,7.2,84
Nigeria,2015,54.8,3.6,45
Norway,2015,82.3,10,95
Oman,2015,76.8,3.8,99
Pakistan,2015,66.1,2.7,72
Panama,2015,77.9,7,73
Papua New Guinea,2015,65.7,3.8,73
Paraguay,2015,74.1,7.8,92
Peru,2015,75.6,5.3,90
Philippines,2015,69.2,4.4,60
Poland,2015,77.4,6.3,98
Portugal,2015,81.3,9,98
Qatar,2015,78,3.1,99
Republic of Korea,2015,82.3,7.4,98
Republic of Moldova,2015,70.8,10.2,87
Romania,2015,74.9,5,89
Russian Federation,2015,71.5,5.6,97
Rwanda,2015,67.6 64.8,7.9,98
Saint Lucia,2015,75.4,6,99
Saint Vincent and the Grenadines,2015,72.3,4.2,99
Samoa,2015,74.8,5.6,84
Sao Tome and Principe,2015,68.5,9.8,96
Saudi Arabia,2015,74.6,5.8,98
Senegal,2015,66.4,4,89
Serbia,2015,75.9,9.4,95
Seychelles,2015,73.1,3.4,97
Sierra Leone,2015,51.4,18.3,86
Singapore,2015,82.7,4.3,96
Slovakia,2015,77.1,6.9,96
Slovenia,2015,80.6,8.5,95
Solomon Islands,2015,70.9,8,87
Somalia,2015,55.6,,42
South Africa,2015,63.3,8.2,85
South Sudan,2015,58.2,2.5,46
Spain,2015,82.7,9.2,97
Sri Lanka,2015,75.2,3,99
Sudan,2015,64.8,6.3,93
Suriname,2015,71.6,6.5,89
Sweden,2015,82.1,11,98
Switzerland,2015,83,12.1,96
Syrian Arab Republic,2015,63,,41
Tajikistan,2015,70.6,6.9,96
Thailand,2015,75.3,3.8,99
Republic of North Macedonia,2015,75.7,6.1,91
Timor-Leste,2015,68.3,3.1,76
Togo,2015,60.2,6.6,88
Tonga,2015,73.3,5.9,78
Trinidad and Tobago,2015,71.7,6,96
Tunisia,2015,75.8,6.7,98
Turkey,2015,76.1,4.1,97
Turkmenistan,2015,67.8,6.3,99
Uganda,2015,62.1,7.3,89
Ukraine,2015,72.1,6.1,23
United Arab Emirates,2015,77,3.5,99
United Kingdom of Great Britain and Northern Ireland,2015,81.1,9.9,95
United Republic of Tanzania,2015,63.4,6.1,98
United States of America,2015,78.6,16.8,95
Uruguay,2015,76.8,9.2,95
Uzbekistan,2015,72.1,6.2,99
Vanuatu,2015,71.8,3.5,80
Venezuela (Bolivarian Republic of),2015,73.9,3.2,87
Viet Nam,2015,76.2,5.7,97
Yemen,2015,64.5,6,69
Zambia,2015,61.7,5.4,90
Zimbabwe,2015,60.8,10.3,87
